Target_Name,Median_COS_SN,COS_Files_Verified,COS_Files_Total,Median_STIS_SN,STIS_Files_Verified,STIS_Files_Total,Median_FOS_SN,FOS_Files_Verified,FOS_Files_Total,Median_HRS1_SN,HRS1_Files_Verified,HRS1_Files_Total,Median_HRS2_SN,HRS2_Files_Verified,HRS2_Files_Total,Median_FUSE_SN,FUSE_Files_Verified,FUSE_Files_Total,Median_IUE_SN,IUE_Files_Verified,IUE_Files_Total
HD103095,0.42444388568401337,8,8,17.837371826171875,5,5,,0,0,,0,0,3.162009337133077e-07,2,4,,0,0,,0,0
HD110058,2.340669274330139,15,15,4.697229862213135,7,7,,0,0,,0,0,,0,0,,0,0,,0,0
HD117555,1.4384515285491943,44,44,1.0283631086349487,1,1,,0,0,,0,0,,0,0,0.8058114051818848,1,1,,0,0
HD129333,0.7375988960266113,10,22,1.3322028517723083,2,2,,0,0,5.846742320768772e-07,4,8,,0,0,0.6125471591949463,2,2,2.8244508504867554,1,1
HD131488,2.196076989173889,12,12,7.705202579498291,4,4,,0,0,,0,0,,0,0,,0,0,,0,0
HD131873,1.6440299153327942,2,2,4.478305339813232,1,1,,0,0,9.365912447234744e-08,4,5,,0,0,0.7204474210739136,1,1,7.178867816925049,2,2
HD150798,3.236995220184326,2,2,2.911468505859375,4,4,,0,0,,0,0,3.315601561980593e-07,6,18,,0,0,9.099499225616455,9,9
HD164058,1.2684356570243835,2,2,1.2698733806610107,21,21,,0,6,,0,15,4.68788962315044e-07,10,31,0.6972025036811829,2,2,3.4321459531784058,3,3
HD172555,4.682549238204956,16,18,27.479862213134766,12,22,,0,0,,0,0,,0,0,0.6387017965316772,2,2,,0,0
HD187691,12.372900009155273,102,102,5.399818420410156,1,5,,0,0,,0,0,,0,0,,0,0,,0,0
HD199288,1.0160443782806396,13,13,9.15785551071167,1,1,,0,0,,0,0,,0,0,,0,0,,0,0
HD201091,0.42806297540664673,2,2,2.2050671577453613,1,1,,0,0,7.128762739009722e-07,1,4,4.401403156490876e-07,1,4,0.605859249830246,1,1,2.096958875656128,2,2
HD204827,4.85526704788208,8,17,5.291550397872925,8,38,2.8402410696330764e-07,3,3,,0,0,,0,0,0.6659529507160187,3,3,,0,0
HD271791,11.964444160461426,18,18,5.382269382476807,8,8,,0,0,,0,0,,0,0,,0,0,,0,0
HD39587,1.2629704475402832,2,2,4.283620357513428,7,7,,0,0,,0,0,4.1432337336480716e-07,1,2,0.6283051371574402,1,1,,0,0
HD40307,0.5088191628456116,3,3,1.6461682319641113,4,4,,0,0,,0,0,,0,0,,0,0,,0,0
HD432,10.712606430053711,2,2,5.426459312438965,18,18,,0,0,1.103918268731106e-06,5,9,7.141566594421822e-06,2,3,2.1205815076828003,1,2,,0,0
HD72905,0.7408354878425598,2,16,1.5091497302055359,3,7,,0,0,,0,11,,0,4,0.7543282508850098,3,3,,0,0
HD78647,3.8289605379104614,2,2,,0,0,,0,0,,0,0,8.954873593509737e-07,12,30,,0,0,,0,0
HD82210,1.0031358003616333,2,2,3.5846402645111084,4,4,,0,0,,0,0,,0,0,0.6906485259532928,2,2,,0,0
HD84937,20.686450958251953,4,4,24.806819915771484,2,61,,0,0,,0,0,1.3855998673646131e-06,4,11,,0,0,,0,0
